Date : 2026-01-31 03:19:37
Directory : e:\flutter projects\eventsmanager\lib
Total : 127 files,  7798 codes, 346 comments, 886 blanks, all 9030 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| features\auth\presentation\manager                                                                                                           |         14 |        462 |         66 |         94 |        622 |
| features\auth\presentation\manager\checkEmail                                                                                                |          2 |         35 |         17 |          9 |         61 |
| features\auth\presentation\manager\completeProfile                                                                                           |          2 |        124 |          2 |         20 |        146 |
| features\auth\presentation\manager\forgetPasswordVerifyCode                                                                                  |          2 |         66 |         19 |         15 |        100 |
| features\auth\presentation\manager\login                                                                                                     |          2 |         55 |          3 |         11 |         69 |
| features\auth\presentation\manager\resetPassword                                                                                             |          2 |         50 |          2 |         10 |         62 |
| features\auth\presentation\manager\signup                                                                                                    |          2 |         71 |          2 |         14 |         87 |
| features\auth\presentation\manager\signupVerifyCode                                                                                          |          2 |         61 |         21 |         15 |         97 |
| features\auth\presentation\view                                                                                                              |         17 |      1,155 |         22 |         74 |      1,251 |
| features\auth\presentation\view (Files)                                                                                                      |          7 |        787 |         18 |         39 |        844 |
| features\auth\presentation\view\widgets                                                                                                      |         10 |        368 |          4 |         35 |        407 |
| features\notifications                                                                                                                       |          1 |         12 |          0 |          3 |         15 |
| features\notifications\presentation                                                                                                          |          1 |         12 |          0 |          3 |         15 |
| features\notifications\presentation\view                                                                                                     |          1 |         12 |          0 |          3 |         15 |
| features\onboarding                                                                                                                          |          7 |        221 |          3 |         26 |        250 |
| features\onboarding\data                                                                                                                     |          2 |         34 |          0 |          3 |         37 |
| features\onboarding\data\model                                                                                                               |          2 |         34 |          0 |          3 |         37 |
| features\onboarding\presentation                                                                                                             |          5 |        187 |          3 |         23 |        213 |
| features\onboarding\presentation\manager                                                                                                     |          2 |         42 |          0 |          7 |         49 |
| features\onboarding\presentation\manager\onBoardingController                                                                                |          2 |         42 |          0 |          7 |         49 |
| features\onboarding\presentation\view                                                                                                        |          3 |        145 |          3 |         16 |        164 |
| features\onboarding\presentation\view (Files)                                                                                                |          1 |         43 |          0 |          3 |         46 |
| features\onboarding\presentation\view\widgets                                                                                                |          2 |        102 |          3 |         13 |        118 |
| features\settings                                                                                                                            |          1 |         12 |          0 |          3 |         15 |
| features\settings\presentation                                                                                                               |          1 |         12 |          0 |          3 |         15 |
| features\settings\presentation\view                                                                                                          |          1 |         12 |          0 |          3 |         15 |
| shared                                                                                                                                       |          6 |        287 |          4 |         27 |        318 |
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                     | language | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| e:\flutter projects\eventsmanager\lib\core\class\event_access.dart                                                                           | Dart     |          7 |          0 |          4 |         11 |
| e:\flutter projects\eventsmanager\lib\core\class\hide_nav_bar.dart                                                                           | Dart     |         13 |          0 |          4 |         17 |
| e:\flutter projects\eventsmanager\lib\core\class\status_request.dart                                                                         | Dart     |          9 |          0 |          0 |          9 |
| e:\flutter projects\eventsmanager\lib\core\constants\api_links.dart                                                                          | Dart     |         13 |          2 |          1 |         16 |
| e:\flutter projects\eventsmanager\lib\core\constants\app_colors.dart                                                                         | Dart     |         25 |          1 |          5 |         31 |
| e:\flutter projects\eventsmanager\lib\core\constants\apptheme.dart                                                                           | Dart     |         44 |          2 |          3 |         49 |
| e:\flutter projects\eventsmanager\lib\core\constants\egypt_governorates.dart                                                                 | Dart     |         29 |          0 |          1 |         30 |
| e:\flutter projects\eventsmanager\lib\core\constants\event_duration.dart                                                                     | Dart     |         13 |          0 |          1 |         14 |
| e:\flutter projects\eventsmanager\lib\core\constants\image_asset.dart                                                                        | Dart     |         17 |          3 |          1 |         21 |
| e:\flutter projects\eventsmanager\lib\core\extensions\form_auth_scroll.dart                                                                  | Dart     |         30 |          0 |          3 |         33 |
| e:\flutter projects\eventsmanager\lib\core\functions\check_internet.dart                                                                     | Dart     |         11 |          0 |          2 |         13 |
| e:\flutter projects\eventsmanager\lib\core\functions\show_message.dart                                                                       | Dart     |         13 |          0 |          2 |         15 |
| e:\flutter projects\eventsmanager\lib\core\localization\change_local.dart                                                                    | Dart     |         29 |          0 |          5 |         34 |
| e:\flutter projects\eventsmanager\lib\core\middleware\my_middleware.dart                                                                     | Dart     |         19 |          0 |          1 |         20 |
| e:\flutter projects\eventsmanager\lib\core\routing\routes.dart                                                                               | Dart     |         73 |          9 |          5 |         87 |
| e:\flutter projects\eventsmanager\lib\core\routing\routes_name.dart                                                                          | Dart     |         22 |          5 |          4 |         31 |
| e:\flutter projects\eventsmanager\lib\core\services\api\api_error_handler.dart                                                               | Dart     |        196 |         16 |         28 |        240 |
| e:\flutter projects\eventsmanager\lib\core\services\api\api_exceptions.dart                                                                  | Dart     |        110 |         13 |         14 |        137 |
| e:\flutter projects\eventsmanager\lib\core\services\api\api_service.dart                                                                     | Dart     |        331 |         46 |         72 |        449 |
| e:\flutter projects\eventsmanager\lib\core\services\api\dio_client.dart                                                                      | Dart     |        299 |         32 |         39 |        370 |
| e:\flutter projects\eventsmanager\lib\core\services\shared_pref_service.dart                                                                 | Dart     |        130 |         27 |         41 |        198 |
| e:\flutter projects\eventsmanager\lib\core\utils\app_validator.dart                                                                          | Dart     |         68 |          5 |         14 |         87 |
| e:\flutter projects\eventsmanager\lib\core\utils\validation_types.dart                                                                       | Dart     |         12 |          0 |          2 |         14 |
| e:\flutter projects\eventsmanager\lib\features\Events\data\models\event_list.dart                                                            | Dart     |        783 |          0 |          4 |        787 |
| e:\flutter projects\eventsmanager\lib\features\Events\data\models\event_location_result.dart                                                 | Dart     |         11 |          0 |          3 |         14 |
| e:\flutter projects\eventsmanager\lib\features\Events\data\models\event_model.dart                                                           | Dart     |         18 |          3 |          1 |         22 |
| e:\flutter projects\eventsmanager\lib\features\Events\data\models\event_permission.dart                                                      | Dart     |         14 |          0 |          1 |         15 |
| e:\flutter projects\eventsmanager\lib\features\Events\data\models\event_role.dart                                                            | Dart     |         38 |          0 |          5 |         43 |
| e:\flutter projects\eventsmanager\lib\features\Events\data\models\event_type.dart                                                            | Dart     |          5 |          0 |          0 |          5 |
| e:\flutter projects\eventsmanager\lib\features\Events\presentation\manager\attendedEvents\attended_events_controller.dart                    | Dart     |         57 |          1 |         19 |         77 |
| e:\flutter projects\eventsmanager\lib\features\Events\presentation\manager\createEvent\create_event_controller.dart                          | Dart     |        171 |         15 |         33 |        219 |
| e:\flutter projects\eventsmanager\lib\features\Events\presentation\manager\createdEvents\created_event_controller.dart                       | Dart     |         57 |          1 |         20 |         78 |
| e:\flutter projects\eventsmanager\lib\features\Events\presentation\manager\editEvent\edit_event_binding.dart                                 | Dart     |          9 |          0 |          2 |         11 |
| e:\flutter projects\eventsmanager\lib\features\Events\presentation\manager\editEvent\edit_event_controller.dart                              | Dart     |        169 |         10 |         32 |        211 |
| e:\flutter projects\eventsmanager\lib\features\Events\presentation\manager\eventDetails\event_details_binding.dart                           | Dart     |          8 |          0 |          2 |         10 |
| e:\flutter projects\eventsmanager\lib\features\Events\presentation\manager\eventDetails\event_details_controller.dart                        | Dart     |         34 |          1 |          9 |         44 |
| e:\flutter projects\eventsmanager\lib\features\Events\presentation\manager\eventMap\event_map_binding.dart                                   | Dart     |          9 |          0 |          2 |         11 |
| e:\flutter projects\eventsmanager\lib\features\Events\presentation\manager\eventMap\event_map_controller.dart                                | Dart     |        153 |         11 |         35 |        199 |
| e:\flutter projects\eventsmanager\lib\features\Events\presentation\manager\eventQr\event_qr_binding.dart                                     | Dart     |          8 |          0 |          2 |         10 |
| e:\flutter projects\eventsmanager\lib\features\Events\presentation\manager\eventQr\event_qr_contrller.dart                                   | Dart     |         71 |          3 |         13 |         87 |
| e:\flutter projects\eventsmanager\lib\features\Events\presentation\manager\root_binding.dart                                                 | Dart     |         16 |          3 |          3 |         22 |
| e:\flutter projects\eventsmanager\lib\features\Events\presentation\manager\searchEvent\search_event_controller.dart                          | Dart     |         66 |          0 |         24 |         90 |
| e:\flutter projects\eventsmanager\lib\features\Events\presentation\view\attended_event_view.dart                                             | Dart     |         72 |          0 |          3 |         75 |
| e:\flutter projects\eventsmanager\lib\features\Events\presentation\view\create_event_view.dart                                               | Dart     |        156 |          5 |         10 |        171 |
| e:\flutter projects\eventsmanager\lib\features\Events\presentation\view\created_event_view.dart                                              | Dart     |         72 |          0 |          3 |         75 |
| e:\flutter projects\eventsmanager\lib\features\Events\presentation\view\edit_event_view.dart                                                 | Dart     |        144 |          5 |         10 |        159 |
| e:\flutter projects\eventsmanager\lib\features\Events\presentation\view\event_details_view.dart                                              | Dart     |         39 |          3 |          7 |         49 |
| e:\flutter projects\eventsmanager\lib\features\Events\presentation\view\event_map_view.dart                                                  | Dart     |        193 |         12 |         22 |        227 |
| e:\flutter projects\eventsmanager\lib\features\Events\presentation\view\event_qr_view.dart                                                   | Dart     |        102 |          1 |          9 |        112 |
| e:\flutter projects\eventsmanager\lib\features\Events\presentation\view\root.dart                                                            | Dart     |        124 |          0 |          6 |        130 |
| e:\flutter projects\eventsmanager\lib\features\Events\presentation\view\search_event_view.dart                                               | Dart     |         42 |          0 |          4 |         46 |
| e:\flutter projects\eventsmanager\lib\features\Events\presentation\view\widgets\attendace_counter.dart                                       | Dart     |         38 |          0 |          3 |         41 |
| e:\flutter projects\eventsmanager\lib\features\Events\presentation\view\widgets\circle_button.dart                                           | Dart     |         23 |          0 |          3 |         26 |
| e:\flutter projects\eventsmanager\lib\features\Events\presentation\view\widgets\custom_search_bar.dart                                       | Dart     |         29 |          0 |          3 |         32 |
| e:\flutter projects\eventsmanager\lib\features\Events\presentation\view\widgets\draggable_content.dart                                       | Dart     |         37 |          0 |          3 |         40 |
| e:\flutter projects\eventsmanager\lib\features\Events\presentation\view\widgets\event_action.dart                                            | Dart     |         37 |          0 |          6 |         43 |
| e:\flutter projects\eventsmanager\lib\features\Events\presentation\view\widgets\event_attendance.dart                                        | Dart     |         97 |          1 |          4 |        102 |
| e:\flutter projects\eventsmanager\lib\features\Events\presentation\view\widgets\event_badge.dart                                             | Dart     |         26 |          0 |          3 |         29 |
| e:\flutter projects\eventsmanager\lib\features\Events\presentation\view\widgets\event_card.dart                                              | Dart     |        108 |          0 |          3 |        111 |
| e:\flutter projects\eventsmanager\lib\features\Events\presentation\view\widgets\event_content.dart                                           | Dart     |        107 |          0 |          4 |        111 |
| e:\flutter projects\eventsmanager\lib\features\Events\presentation\view\widgets\event_date_time_field.dart                                   | Dart     |         29 |          0 |          4 |         33 |
| e:\flutter projects\eventsmanager\lib\features\Events\presentation\view\widgets\event_image_pic.dart                                         | Dart     |         56 |          0 |          4 |         60 |
| e:\flutter projects\eventsmanager\lib\features\Events\presentation\view\widgets\event_list.dart                                              | Dart     |         43 |          0 |          4 |         47 |
| e:\flutter projects\eventsmanager\lib\features\Events\presentation\view\widgets\event_location_card.dart                                     | Dart     |         80 |          2 |          8 |         90 |
| e:\flutter projects\eventsmanager\lib\features\Events\presentation\view\widgets\event_location_section.dart                                  | Dart     |         54 |          0 |          4 |         58 |
| e:\flutter projects\eventsmanager\lib\features\Events\presentation\view\widgets\event_max_attendance.dart                                    | Dart     |         50 |          0 |          4 |         54 |
| e:\flutter projects\eventsmanager\lib\features\Events\presentation\view\widgets\event_price_field.dart                                       | Dart     |         33 |          0 |          4 |         37 |
| e:\flutter projects\eventsmanager\lib\features\Events\presentation\view\widgets\event_qr_code.dart                                           | Dart     |         15 |          0 |          3 |         18 |
| e:\flutter projects\eventsmanager\lib\features\Events\presentation\view\widgets\event_result_count.dart                                      | Dart     |         22 |          0 |          2 |         24 |
| e:\flutter projects\eventsmanager\lib\features\Events\presentation\view\widgets\info_card.dart                                               | Dart     |         47 |          0 |          4 |         51 |
| e:\flutter projects\eventsmanager\lib\features\Events\presentation\view\widgets\notification_icon.dart                                       | Dart     |         52 |          0 |          4 |         56 |
| e:\flutter projects\eventsmanager\lib\features\Events\presentation\view\widgets\pagination_loader.dart                                       | Dart     |         20 |          0 |          3 |         23 |
| e:\flutter projects\eventsmanager\lib\features\Events\presentation\view\widgets\search_and_filter_header.dart                                | Dart     |        100 |          0 |          3 |        103 |
| e:\flutter projects\eventsmanager\lib\features\Events\presentation\view\widgets\toggle_icon.dart                                             | Dart     |         35 |          0 |          4 |         39 |
| e:\flutter projects\eventsmanager\lib\features\Events\presentation\view\widgets\toggle_price.dart                                            | Dart     |         74 |          0 |          4 |         78 |
| e:\flutter projects\eventsmanager\lib\features\Events\presentation\view\widgets\top_actions.dart                                             | Dart     |         38 |          0 |          3 |         41 |
| e:\flutter projects\eventsmanager\lib\features\Events\presentation\view\widgets\visibility_toggle.dart                                       | Dart     |         74 |          0 |          7 |         81 |
| e:\flutter projects\eventsmanager\lib\features\auth\data\models\complete_profile_governate.dart                                              | Dart     |         29 |          0 |          1 |         30 |
| e:\flutter projects\eventsmanager\lib\features\auth\presentation\manager\checkEmail\check_email_binding.dart                                 | Dart     |          8 |          0 |          3 |         11 |
| e:\flutter projects\eventsmanager\lib\features\auth\presentation\manager\checkEmail\check_email_controller.dart                              | Dart     |         27 |         17 |          6 |         50 |
| e:\flutter projects\eventsmanager\lib\features\auth\presentation\manager\completeProfile\complete_profile_binding.dart                       | Dart     |          8 |          0 |          3 |         11 |
| e:\flutter projects\eventsmanager\lib\features\auth\presentation\manager\completeProfile\complete_profile_controller.dart                    | Dart     |        116 |          2 |         17 |        135 |
| e:\flutter projects\eventsmanager\lib\features\auth\presentation\manager\forgetPasswordVerifyCode\forget_password_verifycode_controller.dart | Dart     |         58 |         19 |         12 |         89 |
| e:\flutter projects\eventsmanager\lib\features\auth\presentation\manager\forgetPasswordVerifyCode\forgetpassword_verifycode_binding.dart     | Dart     |          8 |          0 |          3 |         11 |
| e:\flutter projects\eventsmanager\lib\features\auth\presentation\manager\login\login_binding.dart                                            | Dart     |          8 |          0 |          2 |         10 |
| e:\flutter projects\eventsmanager\lib\features\auth\presentation\manager\login\login_controller.dart                                         | Dart     |         47 |          3 |          9 |         59 |
| e:\flutter projects\eventsmanager\lib\features\auth\presentation\manager\resetPassword\resetpassword_binding.dart                            | Dart     |          8 |          0 |          2 |         10 |
| e:\flutter projects\eventsmanager\lib\features\auth\presentation\manager\resetPassword\resetpassword_controller.dart                         | Dart     |         42 |          2 |          8 |         52 |
| e:\flutter projects\eventsmanager\lib\features\auth\presentation\manager\signupVerifyCode\signup_verify_code_binding.dart                    | Dart     |          8 |          0 |          3 |         11 |
| e:\flutter projects\eventsmanager\lib\features\auth\presentation\manager\signupVerifyCode\signup_verify_code_controller.dart                 | Dart     |         53 |         21 |         12 |         86 |
| e:\flutter projects\eventsmanager\lib\features\auth\presentation\manager\signup\signup_binding.dart                                          | Dart     |          8 |          0 |          3 |         11 |
| e:\flutter projects\eventsmanager\lib\features\auth\presentation\manager\signup\signup_controller.dart                                       | Dart     |         63 |          2 |         11 |         76 |
| e:\flutter projects\eventsmanager\lib\features\auth\presentation\view\check_email_view.dart                                                  | Dart     |         71 |          0 |          3 |         74 |
| e:\flutter projects\eventsmanager\lib\features\auth\presentation\view\complete_profile_view.dart                                             | Dart     |        132 |          6 |          8 |        146 |
| e:\flutter projects\eventsmanager\lib\features\auth\presentation\view\forget_password_verify_code_view.dart                                  | Dart     |         99 |          2 |          3 |        104 |
| e:\flutter projects\eventsmanager\lib\features\auth\presentation\view\login_view.dart                                                        | Dart     |        140 |          5 |          7 |        152 |
| e:\flutter projects\eventsmanager\lib\features\auth\presentation\view\resetpassword_view.dart                                                | Dart     |         93 |          0 |          4 |         97 |
| e:\flutter projects\eventsmanager\lib\features\auth\presentation\view\sign_up_verify_code_view.dart                                          | Dart     |         99 |          2 |          3 |        104 |
| e:\flutter projects\eventsmanager\lib\features\auth\presentation\view\signup_view.dart                                                       | Dart     |        153 |          3 |         11 |        167 |
| e:\flutter projects\eventsmanager\lib\features\auth\presentation\view\widgets\bottom_text_auth.dart                                          | Dart     |         34 |          0 |          3 |         37 |
| e:\flutter projects\eventsmanager\lib\features\auth\presentation\view\widgets\continue_with_body_auth.dart                                   | Dart     |         25 |          0 |          3 |         28 |
| e:\flutter projects\eventsmanager\lib\features\auth\presentation\view\widgets\custome_icon_logo.dart                                         | Dart     |         35 |          0 |          3 |         38 |
| e:\flutter projects\eventsmanager\lib\features\auth\presentation\view\widgets\custome_text_body_auth.dart                                    | Dart     |         20 |          0 |          3 |         23 |
| e:\flutter projects\eventsmanager\lib\features\auth\presentation\view\widgets\custome_text_title_auth.dart                                   | Dart     |         16 |          0 |          3 |         19 |
| e:\flutter projects\eventsmanager\lib\features\auth\presentation\view\widgets\drop_list.dart                                                 | Dart     |         59 |          0 |          4 |         63 |
| e:\flutter projects\eventsmanager\lib\features\auth\presentation\view\widgets\profile_avatar.dart                                            | Dart     |         74 |          3 |          6 |         83 |
| e:\flutter projects\eventsmanager\lib\features\auth\presentation\view\widgets\social_button.dart                                             | Dart     |         34 |          0 |          4 |         38 |
| e:\flutter projects\eventsmanager\lib\features\auth\presentation\view\widgets\text_above_field.dart                                          | Dart     |         26 |          1 |          3 |         30 |
| e:\flutter projects\eventsmanager\lib\features\auth\presentation\view\widgets\verification_timer.dart                                        | Dart     |         45 |          0 |          3 |         48 |
| e:\flutter projects\eventsmanager\lib\features\notifications\presentation\view\notifications_view.dart                                       | Dart     |         12 |          0 |          3 |         15 |
| e:\flutter projects\eventsmanager\lib\features\onboarding\data\model\on_boarding_info.dart                                                   | Dart     |         24 |          0 |          2 |         26 |
| e:\flutter projects\eventsmanager\lib\features\onboarding\data\model\on_boarding_model.dart                                                  | Dart     |         10 |          0 |          1 |         11 |
| e:\flutter projects\eventsmanager\lib\features\onboarding\presentation\manager\onBoardingController\on_boarding_binding.dart                 | Dart     |          8 |          0 |          2 |         10 |
| e:\flutter projects\eventsmanager\lib\features\onboarding\presentation\manager\onBoardingController\on_boarding_controller.dart              | Dart     |         34 |          0 |          5 |         39 |
| e:\flutter projects\eventsmanager\lib\features\onboarding\presentation\view\onboarding_view.dart                                             | Dart     |         43 |          0 |          3 |         46 |
| e:\flutter projects\eventsmanager\lib\features\onboarding\presentation\view\widgets\custom_slider.dart                                       | Dart     |         63 |          3 |         10 |         76 |
| e:\flutter projects\eventsmanager\lib\features\onboarding\presentation\view\widgets\dot_controller.dart                                      | Dart     |         39 |          0 |          3 |         42 |
| e:\flutter projects\eventsmanager\lib\features\settings\presentation\view\settings_view.dart                                                 | Dart     |         12 |          0 |          3 |         15 |
| e:\flutter projects\eventsmanager\lib\main.dart                                                                                              | Dart     |         46 |         13 |          8 |         67 |
| e:\flutter projects\eventsmanager\lib\shared\circle_icon.dart                                                                                | Dart     |         22 |          0 |          2 |         24 |
| e:\flutter projects\eventsmanager\lib\shared\custom_button.dart                                                                              | Dart     |         39 |          0 |          3 |         42 |
| e:\flutter projects\eventsmanager\lib\shared\custom_text.dart                                                                                | Dart     |         25 |          0 |          5 |         30 |
| e:\flutter projects\eventsmanager\lib\shared\custome_text_form_field.dart                                                                    | Dart     |        125 |          4 |          4 |        133 |
| e:\flutter projects\eventsmanager\lib\shared\expanded_text.dart                                                                              | Dart     |         56 |          0 |         10 |         66 |
| e:\flutter projects\eventsmanager\lib\shared\hide_naviagtion_bar.dart                                                                        | Dart     |         20 |          0 |          3 |         23 |
| e:\flutter projects\eventsmanager\lib\size_debugger.dart                                                                                     | Dart     |         23 |          0 |          4 |         27 |
| e:\flutter projects\eventsmanager\lib\test_view.dart                                                                                         | Dart     |         73 |          0 |          9 |         82 |
| Total                                                                                                                                        |          |      7,798 |        346 |        886 |      9,030 |
+----------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
