Date : 2026-02-03 17:27:38
Directory : e:\flutter projects\eventsmanager\lib
Total : 135 files,  8503 codes, 354 comments, 1023 blanks, all 9880 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| features\auth\data\models                                                                                                                    |          1 |         29 |          0 |          1 |         30 |
| features\auth\data\repo                                                                                                                      |          1 |        174 |         11 |         33 |        218 |
| features\auth\presentation                                                                                                                   |         31 |      1,886 |         54 |        206 |      2,146 |
| features\auth\presentation\manager                                                                                                           |         14 |        675 |         38 |        131 |        844 |
| features\auth\presentation\manager\checkEmail                                                                                                |          2 |         60 |          2 |         14 |         76 |
| features\auth\presentation\manager\completeProfile                                                                                           |          2 |        177 |          7 |         26 |        210 |
| features\auth\presentation\manager\forgetPasswordVerifyCode                                                                                  |          2 |        109 |          4 |         24 |        137 |
| features\auth\presentation\manager\login                                                                                                     |          2 |         77 |         16 |         17 |        110 |
| features\auth\presentation\manager\resetPassword                                                                                             |          2 |         75 |          2 |         13 |         90 |
| features\auth\presentation\manager\signup                                                                                                    |          2 |         71 |          0 |         13 |         84 |
| features\auth\presentation\manager\signupVerifyCode                                                                                          |          2 |        106 |          7 |         24 |        137 |
| features\auth\presentation\view                                                                                                              |         17 |      1,211 |         16 |         75 |      1,302 |
| features\auth\presentation\view (Files)                                                                                                      |          8 |        848 |         12 |         44 |        904 |
| features\auth\presentation\view\widgets                                                                                                      |          9 |        363 |          4 |         31 |        398 |
| features\notifications                                                                                                                       |          1 |         12 |          0 |          3 |         15 |
| features\notifications\presentation                                                                                                          |          1 |         12 |          0 |          3 |         15 |
| features\notifications\presentation\view                                                                                                     |          1 |         12 |          0 |          3 |         15 |
| features\onboarding                                                                                                                          |          7 |        221 |          3 |         26 |        250 |
| features\onboarding\data                                                                                                                     |          2 |         34 |          0 |          3 |         37 |
| features\onboarding\data\model                                                                                                               |          2 |         34 |          0 |          3 |         37 |
| features\onboarding\presentation                                                                                                             |          5 |        187 |          3 |         23 |        213 |
| features\onboarding\presentation\manager                                                                                                     |          2 |         42 |          0 |          7 |         49 |
| features\onboarding\presentation\manager\onBoardingController                                                                                |          2 |         42 |          0 |          7 |         49 |
| features\onboarding\presentation\view                                                                                                        |          3 |        145 |          3 |         16 |        164 |
| features\onboarding\presentation\view (Files)                                                                                                |          1 |         43 |          0 |          3 |         46 |
| features\onboarding\presentation\view\widgets                                                                                                |          2 |        102 |          3 |         13 |        118 |
| features\profileSettings                                                                                                                     |          4 |        227 |          5 |         22 |        254 |
| features\profileSettings\presentation                                                                                                        |          4 |        227 |          5 |         22 |        254 |
| features\profileSettings\presentation\manager                                                                                                |          1 |         40 |          2 |          7 |         49 |
| features\profileSettings\presentation\view                                                                                                   |          3 |        187 |          3 |         15 |        205 |
| features\profileSettings\presentation\view (Files)                                                                                           |          1 |        107 |          3 |          8 |        118 |
| features\profileSettings\presentation\view\widgets                                                                                           |          2 |         80 |          0 |          7 |         87 |
| shared                                                                                                                                       |          6 |        287 |          4 |         27 |        318 |
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                     | language | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| e:\flutter projects\eventsmanager\lib\core\class\api_handling_view.dart                                                                      | Dart     |        113 |          2 |         20 |        135 |
| e:\flutter projects\eventsmanager\lib\core\class\app_bindings.dart                                                                           | Dart     |         29 |         10 |          6 |         45 |
| e:\flutter projects\eventsmanager\lib\core\class\base_will_pop_handler.dart                                                                  | Dart     |         29 |          3 |          5 |         37 |
| e:\flutter projects\eventsmanager\lib\core\class\event_access.dart                                                                           | Dart     |          7 |          0 |          4 |         11 |
| e:\flutter projects\eventsmanager\lib\core\class\hide_nav_bar.dart                                                                           | Dart     |         13 |          0 |          4 |         17 |
| e:\flutter projects\eventsmanager\lib\core\constants\api_links.dart                                                                          | Dart     |         13 |          2 |          1 |         16 |
| e:\flutter projects\eventsmanager\lib\core\constants\app_colors.dart                                                                         | Dart     |         25 |          1 |          5 |         31 |
| e:\flutter projects\eventsmanager\lib\core\constants\app_image_asset.dart                                                                    | Dart     |         22 |          3 |          2 |         27 |
| e:\flutter projects\eventsmanager\lib\core\constants\apptheme.dart                                                                           | Dart     |         44 |          2 |          3 |         49 |
| e:\flutter projects\eventsmanager\lib\core\constants\egypt_governorates.dart                                                                 | Dart     |         29 |          0 |          1 |         30 |
| e:\flutter projects\eventsmanager\lib\core\constants\event_duration.dart                                                                     | Dart     |         13 |          0 |          1 |         14 |
| e:\flutter projects\eventsmanager\lib\core\extensions\form_auth_scroll.dart                                                                  | Dart     |         30 |          0 |          3 |         33 |
| e:\flutter projects\eventsmanager\lib\core\functions\check_internet.dart                                                                     | Dart     |         11 |          0 |          2 |         13 |
| e:\flutter projects\eventsmanager\lib\core\functions\dum.dart                                                                                | Dart     |          0 |         39 |          2 |         41 |
| e:\flutter projects\eventsmanager\lib\core\functions\show_message.dart                                                                       | Dart     |         13 |          0 |          2 |         15 |
| e:\flutter projects\eventsmanager\lib\core\localization\change_local.dart                                                                    | Dart     |         29 |          0 |          5 |         34 |
| e:\flutter projects\eventsmanager\lib\core\middleware\my_middleware.dart                                                                     | Dart     |         26 |          4 |          9 |         39 |
| e:\flutter projects\eventsmanager\lib\core\routing\routes.dart                                                                               | Dart     |         89 |          9 |          5 |        103 |
| e:\flutter projects\eventsmanager\lib\core\routing\routes_name.dart                                                                          | Dart     |         22 |          5 |          4 |         31 |
| e:\flutter projects\eventsmanager\lib\core\services\api\api_error_handler.dart                                                               | Dart     |        131 |         12 |         28 |        171 |
| e:\flutter projects\eventsmanager\lib\core\services\api\api_exceptions.dart                                                                  | Dart     |        110 |         13 |         16 |        139 |
| e:\flutter projects\eventsmanager\lib\core\services\api\api_service.dart                                                                     | Dart     |        350 |         47 |         79 |        476 |
| e:\flutter projects\eventsmanager\lib\core\services\api\api_status.dart                                                                      | Dart     |         27 |          0 |          4 |         31 |
| e:\flutter projects\eventsmanager\lib\core\services\api\dio_client.dart                                                                      | Dart     |        177 |          3 |         31 |        211 |
| e:\flutter projects\eventsmanager\lib\core\services\shared_pref_service.dart                                                                 | Dart     |        126 |         28 |         42 |        196 |
| e:\flutter projects\eventsmanager\lib\core\utils\app_validator.dart                                                                          | Dart     |         68 |          5 |         14 |         87 |
| e:\flutter projects\eventsmanager\lib\core\utils\validation_types.dart                                                                       | Dart     |         12 |          0 |          2 |         14 |
| e:\flutter projects\eventsmanager\lib\features\Events\data\models\event_list.dart                                                            | Dart     |        783 |          0 |          4 |        787 |
| e:\flutter projects\eventsmanager\lib\features\Events\data\models\event_location_result.dart                                                 | Dart     |         11 |          0 |          3 |         14 |
| e:\flutter projects\eventsmanager\lib\features\Events\data\models\event_model.dart                                                           | Dart     |         18 |          3 |          1 |         22 |
| e:\flutter projects\eventsmanager\lib\features\Events\data\models\event_permission.dart                                                      | Dart     |         14 |          0 |          1 |         15 |
| e:\flutter projects\eventsmanager\lib\features\Events\data\models\event_role.dart                                                            | Dart     |         38 |          0 |          5 |         43 |
| e:\flutter projects\eventsmanager\lib\features\Events\data\models\event_type.dart                                                            | Dart     |          5 |          0 |          0 |          5 |
| e:\flutter projects\eventsmanager\lib\features\Events\presentation\manager\attendedEvents\attended_events_controller.dart                    | Dart     |         57 |          1 |         19 |         77 |
| e:\flutter projects\eventsmanager\lib\features\Events\presentation\manager\createEvent\create_event_controller.dart                          | Dart     |        171 |         15 |         33 |        219 |
| e:\flutter projects\eventsmanager\lib\features\Events\presentation\manager\createdEvents\created_event_controller.dart                       | Dart     |         57 |          1 |         20 |         78 |
| e:\flutter projects\eventsmanager\lib\features\Events\presentation\manager\editEvent\edit_event_binding.dart                                 | Dart     |          9 |          0 |          2 |         11 |
| e:\flutter projects\eventsmanager\lib\features\Events\presentation\manager\editEvent\edit_event_controller.dart                              | Dart     |        169 |         10 |         32 |        211 |
| e:\flutter projects\eventsmanager\lib\features\Events\presentation\manager\eventDetails\event_details_binding.dart                           | Dart     |          8 |          0 |          2 |         10 |
| e:\flutter projects\eventsmanager\lib\features\Events\presentation\manager\eventDetails\event_details_controller.dart                        | Dart     |         36 |          1 |          9 |         46 |
| e:\flutter projects\eventsmanager\lib\features\Events\presentation\manager\eventMap\event_map_binding.dart                                   | Dart     |          9 |          0 |          2 |         11 |
| e:\flutter projects\eventsmanager\lib\features\Events\presentation\manager\eventMap\event_map_controller.dart                                | Dart     |        153 |         11 |         35 |        199 |
| e:\flutter projects\eventsmanager\lib\features\Events\presentation\manager\eventQr\event_qr_binding.dart                                     | Dart     |          8 |          0 |          2 |         10 |
| e:\flutter projects\eventsmanager\lib\features\Events\presentation\manager\eventQr\event_qr_contrller.dart                                   | Dart     |         71 |          3 |         13 |         87 |
| e:\flutter projects\eventsmanager\lib\features\Events\presentation\manager\root_binding.dart                                                 | Dart     |         18 |          2 |          3 |         23 |
| e:\flutter projects\eventsmanager\lib\features\Events\presentation\manager\searchEvent\search_event_controller.dart                          | Dart     |         66 |          0 |         24 |         90 |
| e:\flutter projects\eventsmanager\lib\features\Events\presentation\view\attended_event_view.dart                                             | Dart     |         72 |          0 |          3 |         75 |
| e:\flutter projects\eventsmanager\lib\features\Events\presentation\view\create_event_view.dart                                               | Dart     |        156 |          5 |         10 |        171 |
| e:\flutter projects\eventsmanager\lib\features\Events\presentation\view\created_event_view.dart                                              | Dart     |         72 |          0 |          3 |         75 |
| e:\flutter projects\eventsmanager\lib\features\Events\presentation\view\edit_event_view.dart                                                 | Dart     |        144 |          5 |         10 |        159 |
| e:\flutter projects\eventsmanager\lib\features\Events\presentation\view\event_details_view.dart                                              | Dart     |         39 |          3 |          7 |         49 |
| e:\flutter projects\eventsmanager\lib\features\Events\presentation\view\event_map_view.dart                                                  | Dart     |        193 |         12 |         22 |        227 |
| e:\flutter projects\eventsmanager\lib\features\Events\presentation\view\event_qr_view.dart                                                   | Dart     |        102 |          1 |          9 |        112 |
| e:\flutter projects\eventsmanager\lib\features\Events\presentation\view\root.dart                                                            | Dart     |        126 |          0 |          6 |        132 |
| e:\flutter projects\eventsmanager\lib\features\Events\presentation\view\search_event_view.dart                                               | Dart     |         42 |          0 |          4 |         46 |
| e:\flutter projects\eventsmanager\lib\features\Events\presentation\view\widgets\attendace_counter.dart                                       | Dart     |         38 |          0 |          3 |         41 |
| e:\flutter projects\eventsmanager\lib\features\Events\presentation\view\widgets\circle_button.dart                                           | Dart     |         23 |          0 |          3 |         26 |
| e:\flutter projects\eventsmanager\lib\features\Events\presentation\view\widgets\custom_search_bar.dart                                       | Dart     |         29 |          0 |          3 |         32 |
| e:\flutter projects\eventsmanager\lib\features\Events\presentation\view\widgets\draggable_content.dart                                       | Dart     |         37 |          0 |          3 |         40 |
| e:\flutter projects\eventsmanager\lib\features\Events\presentation\view\widgets\event_action.dart                                            | Dart     |         37 |          0 |          6 |         43 |
| e:\flutter projects\eventsmanager\lib\features\Events\presentation\view\widgets\event_attendance.dart                                        | Dart     |         97 |          1 |          4 |        102 |
| e:\flutter projects\eventsmanager\lib\features\Events\presentation\view\widgets\event_badge.dart                                             | Dart     |         26 |          0 |          3 |         29 |
| e:\flutter projects\eventsmanager\lib\features\Events\presentation\view\widgets\event_card.dart                                              | Dart     |        108 |          0 |          3 |        111 |
| e:\flutter projects\eventsmanager\lib\features\Events\presentation\view\widgets\event_content.dart                                           | Dart     |        107 |          0 |          4 |        111 |
| e:\flutter projects\eventsmanager\lib\features\Events\presentation\view\widgets\event_date_time_field.dart                                   | Dart     |         29 |          0 |          4 |         33 |
| e:\flutter projects\eventsmanager\lib\features\Events\presentation\view\widgets\event_image_pic.dart                                         | Dart     |         56 |          0 |          4 |         60 |
| e:\flutter projects\eventsmanager\lib\features\Events\presentation\view\widgets\event_list.dart                                              | Dart     |         43 |          0 |          4 |         47 |
| e:\flutter projects\eventsmanager\lib\features\Events\presentation\view\widgets\event_location_card.dart                                     | Dart     |         80 |          2 |          8 |         90 |
| e:\flutter projects\eventsmanager\lib\features\Events\presentation\view\widgets\event_location_section.dart                                  | Dart     |         54 |          0 |          4 |         58 |
| e:\flutter projects\eventsmanager\lib\features\Events\presentation\view\widgets\event_max_attendance.dart                                    | Dart     |         50 |          0 |          4 |         54 |
| e:\flutter projects\eventsmanager\lib\features\Events\presentation\view\widgets\event_price_field.dart                                       | Dart     |         33 |          0 |          4 |         37 |
| e:\flutter projects\eventsmanager\lib\features\Events\presentation\view\widgets\event_qr_code.dart                                           | Dart     |         15 |          0 |          3 |         18 |
| e:\flutter projects\eventsmanager\lib\features\Events\presentation\view\widgets\event_result_count.dart                                      | Dart     |         22 |          0 |          2 |         24 |
| e:\flutter projects\eventsmanager\lib\features\Events\presentation\view\widgets\info_card.dart                                               | Dart     |         47 |          0 |          4 |         51 |
| e:\flutter projects\eventsmanager\lib\features\Events\presentation\view\widgets\notification_icon.dart                                       | Dart     |         52 |          0 |          4 |         56 |
| e:\flutter projects\eventsmanager\lib\features\Events\presentation\view\widgets\pagination_loader.dart                                       | Dart     |         20 |          0 |          3 |         23 |
| e:\flutter projects\eventsmanager\lib\features\Events\presentation\view\widgets\search_and_filter_header.dart                                | Dart     |        100 |          0 |          3 |        103 |
| e:\flutter projects\eventsmanager\lib\features\Events\presentation\view\widgets\toggle_icon.dart                                             | Dart     |         35 |          0 |          4 |         39 |
| e:\flutter projects\eventsmanager\lib\features\Events\presentation\view\widgets\toggle_price.dart                                            | Dart     |         74 |          0 |          4 |         78 |
| e:\flutter projects\eventsmanager\lib\features\Events\presentation\view\widgets\top_actions.dart                                             | Dart     |         38 |          0 |          3 |         41 |
| e:\flutter projects\eventsmanager\lib\features\Events\presentation\view\widgets\visibility_toggle.dart                                       | Dart     |         74 |          0 |          7 |         81 |
| e:\flutter projects\eventsmanager\lib\features\auth\data\models\complete_profile_governate.dart                                              | Dart     |         29 |          0 |          1 |         30 |
| e:\flutter projects\eventsmanager\lib\features\auth\data\repo\auth_repo.dart                                                                 | Dart     |        174 |         11 |         33 |        218 |
| e:\flutter projects\eventsmanager\lib\features\auth\presentation\manager\checkEmail\check_email_binding.dart                                 | Dart     |          8 |          0 |          3 |         11 |
| e:\flutter projects\eventsmanager\lib\features\auth\presentation\manager\checkEmail\check_email_controller.dart                              | Dart     |         52 |          2 |         11 |         65 |
| e:\flutter projects\eventsmanager\lib\features\auth\presentation\manager\completeProfile\complete_profile_binding.dart                       | Dart     |          8 |          0 |          3 |         11 |
| e:\flutter projects\eventsmanager\lib\features\auth\presentation\manager\completeProfile\complete_profile_controller.dart                    | Dart     |        169 |          7 |         23 |        199 |
| e:\flutter projects\eventsmanager\lib\features\auth\presentation\manager\forgetPasswordVerifyCode\forget_password_verifycode_controller.dart | Dart     |        101 |          4 |         21 |        126 |
| e:\flutter projects\eventsmanager\lib\features\auth\presentation\manager\forgetPasswordVerifyCode\forgetpassword_verifycode_binding.dart     | Dart     |          8 |          0 |          3 |         11 |
| e:\flutter projects\eventsmanager\lib\features\auth\presentation\manager\login\login_binding.dart                                            | Dart     |          8 |          0 |          2 |         10 |
| e:\flutter projects\eventsmanager\lib\features\auth\presentation\manager\login\login_controller.dart                                         | Dart     |         69 |         16 |         15 |        100 |
| e:\flutter projects\eventsmanager\lib\features\auth\presentation\manager\resetPassword\resetpassword_binding.dart                            | Dart     |          8 |          0 |          2 |         10 |
| e:\flutter projects\eventsmanager\lib\features\auth\presentation\manager\resetPassword\resetpassword_controller.dart                         | Dart     |         67 |          2 |         11 |         80 |
| e:\flutter projects\eventsmanager\lib\features\auth\presentation\manager\signupVerifyCode\signup_verify_code_binding.dart                    | Dart     |          8 |          0 |          3 |         11 |
| e:\flutter projects\eventsmanager\lib\features\auth\presentation\manager\signupVerifyCode\signup_verify_code_controller.dart                 | Dart     |         98 |          7 |         21 |        126 |
| e:\flutter projects\eventsmanager\lib\features\auth\presentation\manager\signup\signup_binding.dart                                          | Dart     |          8 |          0 |          3 |         11 |
| e:\flutter projects\eventsmanager\lib\features\auth\presentation\manager\signup\signup_controller.dart                                       | Dart     |         63 |          0 |         10 |         73 |
| e:\flutter projects\eventsmanager\lib\features\auth\presentation\view\check_email_view.dart                                                  | Dart     |         83 |          0 |          3 |         86 |
| e:\flutter projects\eventsmanager\lib\features\auth\presentation\view\complete_profile_view.dart                                             | Dart     |        147 |          6 |          9 |        162 |
| e:\flutter projects\eventsmanager\lib\features\auth\presentation\view\forget_password_verify_code_view.dart                                  | Dart     |         97 |          0 |          4 |        101 |
| e:\flutter projects\eventsmanager\lib\features\auth\presentation\view\login_view.dart                                                        | Dart     |        137 |          4 |          8 |        149 |
| e:\flutter projects\eventsmanager\lib\features\auth\presentation\view\reset_password_successful_view.dart                                    | Dart     |         39 |          0 |          3 |         42 |
| e:\flutter projects\eventsmanager\lib\features\auth\presentation\view\resetpassword_view.dart                                                | Dart     |        105 |          0 |          4 |        109 |
| e:\flutter projects\eventsmanager\lib\features\auth\presentation\view\sign_up_verify_code_view.dart                                          | Dart     |        106 |          0 |          3 |        109 |
| e:\flutter projects\eventsmanager\lib\features\auth\presentation\view\signup_view.dart                                                       | Dart     |        134 |          2 |         10 |        146 |
| e:\flutter projects\eventsmanager\lib\features\auth\presentation\view\widgets\bottom_text_auth.dart                                          | Dart     |         34 |          0 |          3 |         37 |
| e:\flutter projects\eventsmanager\lib\features\auth\presentation\view\widgets\custome_icon_logo.dart                                         | Dart     |         35 |          0 |          3 |         38 |
| e:\flutter projects\eventsmanager\lib\features\auth\presentation\view\widgets\custome_text_body_auth.dart                                    | Dart     |         20 |          0 |          3 |         23 |
| e:\flutter projects\eventsmanager\lib\features\auth\presentation\view\widgets\custome_text_title_auth.dart                                   | Dart     |         16 |          0 |          3 |         19 |
| e:\flutter projects\eventsmanager\lib\features\auth\presentation\view\widgets\drop_list.dart                                                 | Dart     |         59 |          0 |          4 |         63 |
| e:\flutter projects\eventsmanager\lib\features\auth\presentation\view\widgets\profile_avatar.dart                                            | Dart     |         76 |          3 |          6 |         85 |
| e:\flutter projects\eventsmanager\lib\features\auth\presentation\view\widgets\text_above_field.dart                                          | Dart     |         26 |          1 |          3 |         30 |
| e:\flutter projects\eventsmanager\lib\features\auth\presentation\view\widgets\verification_pin.dart                                          | Dart     |         52 |          0 |          3 |         55 |
| e:\flutter projects\eventsmanager\lib\features\auth\presentation\view\widgets\verification_timer.dart                                        | Dart     |         45 |          0 |          3 |         48 |
| e:\flutter projects\eventsmanager\lib\features\notifications\presentation\view\notifications_view.dart                                       | Dart     |         12 |          0 |          3 |         15 |
| e:\flutter projects\eventsmanager\lib\features\onboarding\data\model\on_boarding_info.dart                                                   | Dart     |         24 |          0 |          2 |         26 |
| e:\flutter projects\eventsmanager\lib\features\onboarding\data\model\on_boarding_model.dart                                                  | Dart     |         10 |          0 |          1 |         11 |
| e:\flutter projects\eventsmanager\lib\features\onboarding\presentation\manager\onBoardingController\on_boarding_binding.dart                 | Dart     |          8 |          0 |          2 |         10 |
| e:\flutter projects\eventsmanager\lib\features\onboarding\presentation\manager\onBoardingController\on_boarding_controller.dart              | Dart     |         34 |          0 |          5 |         39 |
| e:\flutter projects\eventsmanager\lib\features\onboarding\presentation\view\onboarding_view.dart                                             | Dart     |         43 |          0 |          3 |         46 |
| e:\flutter projects\eventsmanager\lib\features\onboarding\presentation\view\widgets\custom_slider.dart                                       | Dart     |         63 |          3 |         10 |         76 |
| e:\flutter projects\eventsmanager\lib\features\onboarding\presentation\view\widgets\dot_controller.dart                                      | Dart     |         39 |          0 |          3 |         42 |
| e:\flutter projects\eventsmanager\lib\features\profileSettings\presentation\manager\profile_settings_controller.dart                         | Dart     |         40 |          2 |          7 |         49 |
| e:\flutter projects\eventsmanager\lib\features\profileSettings\presentation\view\profile_settings_view.dart                                  | Dart     |        107 |          3 |          8 |        118 |
| e:\flutter projects\eventsmanager\lib\features\profileSettings\presentation\view\widgets\section.dart                                        | Dart     |         35 |          0 |          3 |         38 |
| e:\flutter projects\eventsmanager\lib\features\profileSettings\presentation\view\widgets\settings_tile.dart                                  | Dart     |         45 |          0 |          4 |         49 |
| e:\flutter projects\eventsmanager\lib\main.dart                                                                                              | Dart     |         42 |         13 |          7 |         62 |
| e:\flutter projects\eventsmanager\lib\shared\circle_icon.dart                                                                                | Dart     |         22 |          0 |          2 |         24 |
| e:\flutter projects\eventsmanager\lib\shared\custom_button.dart                                                                              | Dart     |         39 |          0 |          3 |         42 |
| e:\flutter projects\eventsmanager\lib\shared\custom_text.dart                                                                                | Dart     |         25 |          0 |          5 |         30 |
| e:\flutter projects\eventsmanager\lib\shared\custome_text_form_field.dart                                                                    | Dart     |        125 |          4 |          4 |        133 |
| e:\flutter projects\eventsmanager\lib\shared\expanded_text.dart                                                                              | Dart     |         56 |          0 |         10 |         66 |
| e:\flutter projects\eventsmanager\lib\shared\hide_naviagtion_bar.dart                                                                        | Dart     |         20 |          0 |          3 |         23 |
| e:\flutter projects\eventsmanager\lib\size_debugger.dart                                                                                     | Dart     |         23 |          0 |          4 |         27 |
| e:\flutter projects\eventsmanager\lib\test_view.dart                                                                                         | Dart     |         73 |          0 |          9 |         82 |
| Total                                                                                                                                        |          |      8,503 |        354 |      1,023 |      9,880 |
+----------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
