Date : 2026-02-12 08:49:17
Directory : e:\flutter projects\eventsmanager\lib
Total : 206 files,  3039 codes, 354 comments, 529 blanks, all 3922 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| features\auth\presentation\manager\forgetPasswordVerifyCode                                                                                  |          1 |         -7 |          0 |         -2 |         -9 |
| features\auth\presentation\manager\login                                                                                                     |          1 |         -2 |        -12 |         -3 |        -17 |
| features\auth\presentation\manager\resetPassword                                                                                             |          1 |         -4 |          0 |          0 |         -4 |
| features\auth\presentation\manager\signupVerifyCode                                                                                          |          1 |          4 |         -1 |          0 |          3 |
| features\auth\presentation\view                                                                                                              |         10 |          1 |          1 |         -3 |         -1 |
| features\auth\presentation\view (Files)                                                                                                      |          6 |         -6 |          0 |         -3 |         -9 |
| features\auth\presentation\view\widgets                                                                                                      |          4 |          7 |          1 |          0 |          8 |
| features\events                                                                                                                              |         90 |      5,170 |        174 |        632 |      5,976 |
| features\events\data                                                                                                                         |          6 |        488 |          8 |         55 |        551 |
| features\events\data\models                                                                                                                  |          5 |        319 |          5 |         33 |        357 |
| features\events\data\repo                                                                                                                    |          1 |        169 |          3 |         22 |        194 |
| features\events\presentation                                                                                                                 |         84 |      4,682 |        166 |        577 |      5,425 |
| features\events\presentation\manager                                                                                                         |         30 |      1,123 |         66 |        276 |      1,465 |
| features\events\presentation\manager (Files)                                                                                                 |          1 |         20 |          2 |          3 |         25 |
| features\events\presentation\manager\attendedEvents                                                                                          |          1 |         34 |          0 |          7 |         41 |
| features\events\presentation\manager\createEvent                                                                                             |          5 |        219 |          1 |         40 |        260 |
| features\events\presentation\manager\createdEvents                                                                                           |          2 |         99 |          7 |         32 |        138 |
| features\events\presentation\manager\editEvent                                                                                               |          2 |         76 |          5 |         12 |         93 |
| features\events\presentation\manager\eventAttendees                                                                                          |          2 |         10 |          0 |          3 |         13 |
| features\events\presentation\manager\eventDashboard                                                                                          |          2 |         18 |          0 |          4 |         22 |
| features\events\presentation\manager\eventDetails                                                                                            |          2 |         94 |          6 |         25 |        125 |
| features\events\presentation\manager\eventInvites                                                                                            |          2 |         50 |          8 |         20 |         78 |
| features\events\presentation\manager\eventManagers                                                                                           |          2 |         11 |          0 |          4 |         15 |
| features\events\presentation\manager\eventMap                                                                                                |          2 |        162 |         11 |         37 |        210 |
| features\events\presentation\manager\eventQr                                                                                                 |          2 |         79 |          3 |         14 |         96 |
| features\events\presentation\manager\scanQr                                                                                                  |          2 |         86 |          5 |         25 |        116 |
| features\events\presentation\manager\searchEvent                                                                                             |          1 |        115 |         10 |         29 |        154 |
| features\events\presentation\manager\sendInvite                                                                                              |          2 |         50 |          8 |         21 |         79 |
| features\events\presentation\view                                                                                                            |         54 |      3,559 |        100 |        301 |      3,960 |
| features\events\presentation\view (Files)                                                                                                    |         15 |      1,433 |         73 |        119 |      1,625 |
| features\events\presentation\view\widgets                                                                                                    |         39 |      2,126 |         27 |        182 |      2,335 |
| features\notifications                                                                                                                       |         10 |        722 |         54 |         89 |        865 |
| features\notifications\data                                                                                                                  |          2 |        144 |          1 |         24 |        169 |
| features\notifications\data\models                                                                                                           |          1 |         70 |          0 |          9 |         79 |
| features\notifications\data\repo                                                                                                             |          1 |         74 |          1 |         15 |         90 |
| features\notifications\presentation                                                                                                          |          8 |        578 |         53 |         65 |        696 |
| features\notifications\presentation\manager                                                                                                  |          2 |        110 |         33 |         34 |        177 |
| features\notifications\presentation\view                                                                                                     |          6 |        468 |         20 |         31 |        519 |
| features\notifications\presentation\view (Files)                                                                                             |          1 |         55 |          0 |          0 |         55 |
| features\notifications\presentation\view\widgets                                                                                             |          5 |        413 |         20 |         31 |        464 |
| features\profileSettings                                                                                                                     |          7 |        442 |         14 |         44 |        500 |
| features\profileSettings\data                                                                                                                |          2 |        134 |          9 |         20 |        163 |
| features\profileSettings\data\models                                                                                                         |          1 |         63 |          4 |          6 |         73 |
| features\profileSettings\data\repo                                                                                                           |          1 |         71 |          5 |         14 |         90 |
| features\profileSettings\presentation                                                                                                        |          5 |        308 |          5 |         24 |        337 |
| features\profileSettings\presentation\manager                                                                                                |          1 |         94 |          4 |         15 |        113 |
| features\profileSettings\presentation\view                                                                                                   |          4 |        214 |          1 |          9 |        224 |
| features\profileSettings\presentation\view (Files)                                                                                           |          2 |        161 |          1 |          6 |        168 |
| features\profileSettings\presentation\view\widgets                                                                                           |          2 |         53 |          0 |          3 |         56 |
| shared                                                                                                                                       |          3 |         12 |          6 |         -1 |         17 |
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                     | language | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| e:\flutter projects\eventsmanager\lib\core\class\api_error_handling_view.dart                                                                | Dart     |        153 |          7 |         25 |        185 |
| e:\flutter projects\eventsmanager\lib\core\class\api_handling_view.dart                                                                      | Dart     |       -113 |         -2 |        -20 |       -135 |
| e:\flutter projects\eventsmanager\lib\core\class\app_bindings.dart                                                                           | Dart     |          8 |          0 |          1 |          9 |
| e:\flutter projects\eventsmanager\lib\core\class\base_will_pop_handler.dart                                                                  | Dart     |        -29 |         -3 |         -5 |        -37 |
| e:\flutter projects\eventsmanager\lib\core\class\event_access.dart                                                                           | Dart     |         -7 |          0 |         -4 |        -11 |
| e:\flutter projects\eventsmanager\lib\core\class\image_service.dart                                                                          | Dart     |         91 |          4 |         15 |        110 |
| e:\flutter projects\eventsmanager\lib\core\class\notification_helper.dart                                                                    | Dart     |        138 |         19 |         27 |        184 |
| e:\flutter projects\eventsmanager\lib\core\constants\app_colors.dart                                                                         | Dart     |          1 |          1 |          0 |          2 |
| e:\flutter projects\eventsmanager\lib\core\constants\app_image_asset.dart                                                                    | Dart     |          1 |          1 |          0 |          2 |
| e:\flutter projects\eventsmanager\lib\core\constants\egypt_governorates.dart                                                                 | Dart     |        100 |         27 |         27 |        154 |
| e:\flutter projects\eventsmanager\lib\core\constants\payment_method_list.dart                                                                | Dart     |          5 |          0 |          1 |          6 |
| e:\flutter projects\eventsmanager\lib\core\functions\dum.dart                                                                                | Dart     |          0 |         51 |          8 |         59 |
| e:\flutter projects\eventsmanager\lib\core\routing\routes.dart                                                                               | Dart     |         52 |          2 |          9 |         63 |
| e:\flutter projects\eventsmanager\lib\core\routing\routes_name.dart                                                                          | Dart     |          8 |          2 |          2 |         12 |
| e:\flutter projects\eventsmanager\lib\core\services\api\api_exceptions.dart                                                                  | Dart     |          0 |          0 |          3 |          3 |
| e:\flutter projects\eventsmanager\lib\core\services\api\api_service.dart                                                                     | Dart     |         40 |         -1 |         -1 |         38 |
| e:\flutter projects\eventsmanager\lib\core\services\api\dio_client.dart                                                                      | Dart     |         88 |         39 |         25 |        152 |
| e:\flutter projects\eventsmanager\lib\core\services\fcm_service.dart                                                                         | Dart     |         41 |          0 |         12 |         53 |
| e:\flutter projects\eventsmanager\lib\core\services\shared_pref_service.dart                                                                 | Dart     |          1 |          0 |          0 |          1 |
| e:\flutter projects\eventsmanager\lib\core\utils\app_validator.dart                                                                          | Dart     |          9 |          0 |          1 |         10 |
| e:\flutter projects\eventsmanager\lib\core\utils\validation_types.dart                                                                       | Dart     |          1 |          0 |          0 |          1 |
| e:\flutter projects\eventsmanager\lib\features\Events\data\models\event_list.dart                                                            | Dart     |       -783 |          0 |         -4 |       -787 |
| e:\flutter projects\eventsmanager\lib\features\Events\data\models\event_location_result.dart                                                 | Dart     |        -11 |          0 |         -3 |        -14 |
| e:\flutter projects\eventsmanager\lib\features\Events\data\models\event_model.dart                                                           | Dart     |        -18 |         -3 |         -1 |        -22 |
| e:\flutter projects\eventsmanager\lib\features\Events\data\models\event_permission.dart                                                      | Dart     |        -14 |          0 |         -1 |        -15 |
| e:\flutter projects\eventsmanager\lib\features\Events\data\models\event_role.dart                                                            | Dart     |        -38 |          0 |         -5 |        -43 |
| e:\flutter projects\eventsmanager\lib\features\Events\data\models\event_type.dart                                                            | Dart     |         -5 |          0 |          0 |         -5 |
| e:\flutter projects\eventsmanager\lib\features\Events\presentation\manager\attendedEvents\attended_events_controller.dart                    | Dart     |        -57 |         -1 |        -19 |        -77 |
| e:\flutter projects\eventsmanager\lib\features\Events\presentation\manager\createEvent\create_event_controller.dart                          | Dart     |       -171 |        -15 |        -33 |       -219 |
| e:\flutter projects\eventsmanager\lib\features\Events\presentation\manager\createdEvents\created_event_controller.dart                       | Dart     |        -57 |         -1 |        -20 |        -78 |
| e:\flutter projects\eventsmanager\lib\features\Events\presentation\manager\editEvent\edit_event_binding.dart                                 | Dart     |         -9 |          0 |         -2 |        -11 |
| e:\flutter projects\eventsmanager\lib\features\Events\presentation\manager\editEvent\edit_event_controller.dart                              | Dart     |       -169 |        -10 |        -32 |       -211 |
| e:\flutter projects\eventsmanager\lib\features\Events\presentation\manager\eventDetails\event_details_binding.dart                           | Dart     |         -8 |          0 |         -2 |        -10 |
| e:\flutter projects\eventsmanager\lib\features\Events\presentation\manager\eventDetails\event_details_controller.dart                        | Dart     |        -36 |         -1 |         -9 |        -46 |
| e:\flutter projects\eventsmanager\lib\features\Events\presentation\manager\eventMap\event_map_binding.dart                                   | Dart     |         -9 |          0 |         -2 |        -11 |
| e:\flutter projects\eventsmanager\lib\features\Events\presentation\manager\eventMap\event_map_controller.dart                                | Dart     |       -153 |        -11 |        -35 |       -199 |
| e:\flutter projects\eventsmanager\lib\features\Events\presentation\manager\eventQr\event_qr_binding.dart                                     | Dart     |         -8 |          0 |         -2 |        -10 |
| e:\flutter projects\eventsmanager\lib\features\Events\presentation\manager\eventQr\event_qr_contrller.dart                                   | Dart     |        -71 |         -3 |        -13 |        -87 |
| e:\flutter projects\eventsmanager\lib\features\Events\presentation\manager\root_binding.dart                                                 | Dart     |        -18 |         -2 |         -3 |        -23 |
| e:\flutter projects\eventsmanager\lib\features\Events\presentation\manager\searchEvent\search_event_controller.dart                          | Dart     |        -66 |          0 |        -24 |        -90 |
| e:\flutter projects\eventsmanager\lib\features\Events\presentation\view\attended_event_view.dart                                             | Dart     |        -72 |          0 |         -3 |        -75 |
| e:\flutter projects\eventsmanager\lib\features\Events\presentation\view\create_event_view.dart                                               | Dart     |       -156 |         -5 |        -10 |       -171 |
| e:\flutter projects\eventsmanager\lib\features\Events\presentation\view\created_event_view.dart                                              | Dart     |        -72 |          0 |         -3 |        -75 |
| e:\flutter projects\eventsmanager\lib\features\Events\presentation\view\edit_event_view.dart                                                 | Dart     |       -144 |         -5 |        -10 |       -159 |
| e:\flutter projects\eventsmanager\lib\features\Events\presentation\view\event_details_view.dart                                              | Dart     |        -39 |         -3 |         -7 |        -49 |
| e:\flutter projects\eventsmanager\lib\features\Events\presentation\view\event_map_view.dart                                                  | Dart     |       -193 |        -12 |        -22 |       -227 |
| e:\flutter projects\eventsmanager\lib\features\Events\presentation\view\event_qr_view.dart                                                   | Dart     |       -102 |         -1 |         -9 |       -112 |
| e:\flutter projects\eventsmanager\lib\features\Events\presentation\view\root.dart                                                            | Dart     |       -126 |          0 |         -6 |       -132 |
| e:\flutter projects\eventsmanager\lib\features\Events\presentation\view\search_event_view.dart                                               | Dart     |        -42 |          0 |         -4 |        -46 |
| e:\flutter projects\eventsmanager\lib\features\Events\presentation\view\widgets\attendace_counter.dart                                       | Dart     |        -38 |          0 |         -3 |        -41 |
| e:\flutter projects\eventsmanager\lib\features\Events\presentation\view\widgets\circle_button.dart                                           | Dart     |        -23 |          0 |         -3 |        -26 |
| e:\flutter projects\eventsmanager\lib\features\Events\presentation\view\widgets\custom_search_bar.dart                                       | Dart     |        -29 |          0 |         -3 |        -32 |
| e:\flutter projects\eventsmanager\lib\features\Events\presentation\view\widgets\draggable_content.dart                                       | Dart     |        -37 |          0 |         -3 |        -40 |
| e:\flutter projects\eventsmanager\lib\features\Events\presentation\view\widgets\event_action.dart                                            | Dart     |        -37 |          0 |         -6 |        -43 |
| e:\flutter projects\eventsmanager\lib\features\Events\presentation\view\widgets\event_attendance.dart                                        | Dart     |        -97 |         -1 |         -4 |       -102 |
| e:\flutter projects\eventsmanager\lib\features\Events\presentation\view\widgets\event_badge.dart                                             | Dart     |        -26 |          0 |         -3 |        -29 |
| e:\flutter projects\eventsmanager\lib\features\Events\presentation\view\widgets\event_card.dart                                              | Dart     |       -108 |          0 |         -3 |       -111 |
| e:\flutter projects\eventsmanager\lib\features\Events\presentation\view\widgets\event_content.dart                                           | Dart     |       -107 |          0 |         -4 |       -111 |
| e:\flutter projects\eventsmanager\lib\features\Events\presentation\view\widgets\event_date_time_field.dart                                   | Dart     |        -29 |          0 |         -4 |        -33 |
| e:\flutter projects\eventsmanager\lib\features\Events\presentation\view\widgets\event_image_pic.dart                                         | Dart     |        -56 |          0 |         -4 |        -60 |
| e:\flutter projects\eventsmanager\lib\features\Events\presentation\view\widgets\event_list.dart                                              | Dart     |        -43 |          0 |         -4 |        -47 |
| e:\flutter projects\eventsmanager\lib\features\Events\presentation\view\widgets\event_location_card.dart                                     | Dart     |        -80 |         -2 |         -8 |        -90 |
| e:\flutter projects\eventsmanager\lib\features\Events\presentation\view\widgets\event_location_section.dart                                  | Dart     |        -54 |          0 |         -4 |        -58 |
| e:\flutter projects\eventsmanager\lib\features\Events\presentation\view\widgets\event_max_attendance.dart                                    | Dart     |        -50 |          0 |         -4 |        -54 |
| e:\flutter projects\eventsmanager\lib\features\Events\presentation\view\widgets\event_price_field.dart                                       | Dart     |        -33 |          0 |         -4 |        -37 |
| e:\flutter projects\eventsmanager\lib\features\Events\presentation\view\widgets\event_qr_code.dart                                           | Dart     |        -15 |          0 |         -3 |        -18 |
| e:\flutter projects\eventsmanager\lib\features\Events\presentation\view\widgets\event_result_count.dart                                      | Dart     |        -22 |          0 |         -2 |        -24 |
| e:\flutter projects\eventsmanager\lib\features\Events\presentation\view\widgets\info_card.dart                                               | Dart     |        -47 |          0 |         -4 |        -51 |
| e:\flutter projects\eventsmanager\lib\features\Events\presentation\view\widgets\notification_icon.dart                                       | Dart     |        -52 |          0 |         -4 |        -56 |
| e:\flutter projects\eventsmanager\lib\features\Events\presentation\view\widgets\pagination_loader.dart                                       | Dart     |        -20 |          0 |         -3 |        -23 |
| e:\flutter projects\eventsmanager\lib\features\Events\presentation\view\widgets\search_and_filter_header.dart                                | Dart     |       -100 |          0 |         -3 |       -103 |
| e:\flutter projects\eventsmanager\lib\features\Events\presentation\view\widgets\toggle_icon.dart                                             | Dart     |        -35 |          0 |         -4 |        -39 |
| e:\flutter projects\eventsmanager\lib\features\Events\presentation\view\widgets\toggle_price.dart                                            | Dart     |        -74 |          0 |         -4 |        -78 |
| e:\flutter projects\eventsmanager\lib\features\Events\presentation\view\widgets\top_actions.dart                                             | Dart     |        -38 |          0 |         -3 |        -41 |
| e:\flutter projects\eventsmanager\lib\features\Events\presentation\view\widgets\visibility_toggle.dart                                       | Dart     |        -74 |          0 |         -7 |        -81 |
| e:\flutter projects\eventsmanager\lib\features\auth\presentation\manager\checkEmail\check_email_controller.dart                              | Dart     |         -4 |          0 |          0 |         -4 |
| e:\flutter projects\eventsmanager\lib\features\auth\presentation\manager\completeProfile\complete_profile_controller.dart                    | Dart     |       -106 |         -5 |         -6 |       -117 |
| e:\flutter projects\eventsmanager\lib\features\auth\presentation\manager\forgetPasswordVerifyCode\forget_password_verifycode_controller.dart | Dart     |         -7 |          0 |         -2 |         -9 |
| e:\flutter projects\eventsmanager\lib\features\auth\presentation\manager\login\login_controller.dart                                         | Dart     |         -2 |        -12 |         -3 |        -17 |
| e:\flutter projects\eventsmanager\lib\features\auth\presentation\manager\resetPassword\resetpassword_controller.dart                         | Dart     |         -4 |          0 |          0 |         -4 |
| e:\flutter projects\eventsmanager\lib\features\auth\presentation\manager\signupVerifyCode\signup_verify_code_controller.dart                 | Dart     |          4 |         -1 |          0 |          3 |
| e:\flutter projects\eventsmanager\lib\features\auth\presentation\view\check_email_view.dart                                                  | Dart     |         -2 |          0 |          0 |         -2 |
| e:\flutter projects\eventsmanager\lib\features\auth\presentation\view\complete_profile_view.dart                                             | Dart     |         -4 |          0 |         -1 |         -5 |
| e:\flutter projects\eventsmanager\lib\features\auth\presentation\view\forget_password_verify_code_view.dart                                  | Dart     |          9 |          0 |         -1 |          8 |
| e:\flutter projects\eventsmanager\lib\features\auth\presentation\view\login_view.dart                                                        | Dart     |         -4 |          0 |         -1 |         -5 |
| e:\flutter projects\eventsmanager\lib\features\auth\presentation\view\resetpassword_view.dart                                                | Dart     |         -4 |          0 |          0 |         -4 |
| e:\flutter projects\eventsmanager\lib\features\auth\presentation\view\sign_up_verify_code_view.dart                                          | Dart     |         -1 |          0 |          0 |         -1 |
| e:\flutter projects\eventsmanager\lib\features\auth\presentation\view\widgets\drop_list.dart                                                 | Dart     |         -1 |          0 |          0 |         -1 |
| e:\flutter projects\eventsmanager\lib\features\auth\presentation\view\widgets\profile_avatar.dart                                            | Dart     |         -1 |          1 |          0 |          0 |
| e:\flutter projects\eventsmanager\lib\features\auth\presentation\view\widgets\verification_pin.dart                                          | Dart     |          2 |          0 |          0 |          2 |
| e:\flutter projects\eventsmanager\lib\features\auth\presentation\view\widgets\verification_timer.dart                                        | Dart     |          7 |          0 |          0 |          7 |
| e:\flutter projects\eventsmanager\lib\features\events\data\models\event_location_result.dart                                                 | Dart     |         11 |          0 |          3 |         14 |
| e:\flutter projects\eventsmanager\lib\features\events\data\models\event_model.dart                                                           | Dart     |        279 |          5 |         27 |        311 |
| e:\flutter projects\eventsmanager\lib\features\events\data\models\event_type.dart                                                            | Dart     |          5 |          0 |          0 |          5 |
| e:\flutter projects\eventsmanager\lib\features\events\data\models\invite_role.dart                                                           | Dart     |          4 |          0 |          1 |          5 |
| e:\flutter projects\eventsmanager\lib\features\events\data\models\user_search_model.dart                                                     | Dart     |         20 |          0 |          2 |         22 |
| e:\flutter projects\eventsmanager\lib\features\events\data\repo\event_repo.dart                                                              | Dart     |        169 |          3 |         22 |        194 |
| e:\flutter projects\eventsmanager\lib\features\events\presentation\manager\attendedEvents\attended_events_controller.dart                    | Dart     |         34 |          0 |          7 |         41 |
| e:\flutter projects\eventsmanager\lib\features\events\presentation\manager\createEvent\base_form_controller.dart                             | Dart     |         16 |          0 |          3 |         19 |
| e:\flutter projects\eventsmanager\lib\features\events\presentation\manager\createEvent\capacity_mixin.dart                                   | Dart     |         27 |          0 |          5 |         32 |
| e:\flutter projects\eventsmanager\lib\features\events\presentation\manager\createEvent\create_event_controller.dart                          | Dart     |        104 |          1 |         18 |        123 |
| e:\flutter projects\eventsmanager\lib\features\events\presentation\manager\createEvent\date_time_picker_mixin.dart                           | Dart     |         50 |          0 |          8 |         58 |
| e:\flutter projects\eventsmanager\lib\features\events\presentation\manager\createEvent\image_picker_mixin.dart                               | Dart     |         22 |          0 |          6 |         28 |
| e:\flutter projects\eventsmanager\lib\features\events\presentation\manager\createdEvents\created_event_controller.dart                       | Dart     |         34 |          0 |          9 |         43 |
| e:\flutter projects\eventsmanager\lib\features\events\presentation\manager\createdEvents\pagination_controller.dart                          | Dart     |         65 |          7 |         23 |         95 |
| e:\flutter projects\eventsmanager\lib\features\events\presentation\manager\editEvent\edit_event_binding.dart                                 | Dart     |          9 |          0 |          2 |         11 |
| e:\flutter projects\eventsmanager\lib\features\events\presentation\manager\editEvent\edit_event_controller.dart                              | Dart     |         67 |          5 |         10 |         82 |
| e:\flutter projects\eventsmanager\lib\features\events\presentation\manager\eventAttendees\event_attendess_binding.dart                       | Dart     |          8 |          0 |          2 |         10 |
| e:\flutter projects\eventsmanager\lib\features\events\presentation\manager\eventAttendees\event_attendess_controller.dart                    | Dart     |          2 |          0 |          1 |          3 |
| e:\flutter projects\eventsmanager\lib\features\events\presentation\manager\eventDashboard\event_dashboard_binding.dart                       | Dart     |          8 |          0 |          2 |         10 |
| e:\flutter projects\eventsmanager\lib\features\events\presentation\manager\eventDashboard\event_dashboard_controller.dart                    | Dart     |         10 |          0 |          2 |         12 |
| e:\flutter projects\eventsmanager\lib\features\events\presentation\manager\eventDetails\event_details_binding.dart                           | Dart     |          8 |          0 |          2 |         10 |
| e:\flutter projects\eventsmanager\lib\features\events\presentation\manager\eventDetails\event_details_controller.dart                        | Dart     |         86 |          6 |         23 |        115 |
| e:\flutter projects\eventsmanager\lib\features\events\presentation\manager\eventInvites\event_invites_binding.dart                           | Dart     |          8 |          0 |          2 |         10 |
| e:\flutter projects\eventsmanager\lib\features\events\presentation\manager\eventInvites\event_invites_controller.dart                        | Dart     |         42 |          8 |         18 |         68 |
| e:\flutter projects\eventsmanager\lib\features\events\presentation\manager\eventManagers\event_managers_binding.dart                         | Dart     |          8 |          0 |          2 |         10 |
| e:\flutter projects\eventsmanager\lib\features\events\presentation\manager\eventManagers\event_managers_controller.dart                      | Dart     |          3 |          0 |          2 |          5 |
| e:\flutter projects\eventsmanager\lib\features\events\presentation\manager\eventMap\event_map_binding.dart                                   | Dart     |          9 |          0 |          2 |         11 |
| e:\flutter projects\eventsmanager\lib\features\events\presentation\manager\eventMap\event_map_controller.dart                                | Dart     |        153 |         11 |         35 |        199 |
| e:\flutter projects\eventsmanager\lib\features\events\presentation\manager\eventQr\event_qr_binding.dart                                     | Dart     |          8 |          0 |          2 |         10 |
| e:\flutter projects\eventsmanager\lib\features\events\presentation\manager\eventQr\event_qr_contrller.dart                                   | Dart     |         71 |          3 |         12 |         86 |
| e:\flutter projects\eventsmanager\lib\features\events\presentation\manager\root_binding.dart                                                 | Dart     |         20 |          2 |          3 |         25 |
| e:\flutter projects\eventsmanager\lib\features\events\presentation\manager\scanQr\scan_qr_binding.dart                                       | Dart     |          8 |          0 |          2 |         10 |
| e:\flutter projects\eventsmanager\lib\features\events\presentation\manager\scanQr\scan_qr_controller.dart                                    | Dart     |         78 |          5 |         23 |        106 |
| e:\flutter projects\eventsmanager\lib\features\events\presentation\manager\searchEvent\search_event_controller.dart                          | Dart     |        115 |         10 |         29 |        154 |
| e:\flutter projects\eventsmanager\lib\features\events\presentation\manager\sendInvite\send_invite_binding.dart                               | Dart     |          8 |          0 |          2 |         10 |
| e:\flutter projects\eventsmanager\lib\features\events\presentation\manager\sendInvite\send_invite_controller.dart                            | Dart     |         42 |          8 |         19 |         69 |
| e:\flutter projects\eventsmanager\lib\features\events\presentation\view\attended_event_view.dart                                             | Dart     |         63 |          0 |          3 |         66 |
| e:\flutter projects\eventsmanager\lib\features\events\presentation\view\create_event_view.dart                                               | Dart     |        181 |          5 |          9 |        195 |
| e:\flutter projects\eventsmanager\lib\features\events\presentation\view\created_event_view.dart                                              | Dart     |         65 |          0 |          3 |         68 |
| e:\flutter projects\eventsmanager\lib\features\events\presentation\view\dashboard_view.dart                                                  | Dart     |         85 |          2 |          5 |         92 |
| e:\flutter projects\eventsmanager\lib\features\events\presentation\view\edit_event_view.dart                                                 | Dart     |        157 |          5 |         10 |        172 |
| e:\flutter projects\eventsmanager\lib\features\events\presentation\view\event_attendees_view.dart                                            | Dart     |         26 |         13 |          5 |         44 |
| e:\flutter projects\eventsmanager\lib\features\events\presentation\view\event_details_view.dart                                              | Dart     |         61 |          3 |          8 |         72 |
| e:\flutter projects\eventsmanager\lib\features\events\presentation\view\event_invites_view.dart                                              | Dart     |         41 |         16 |          5 |         62 |
| e:\flutter projects\eventsmanager\lib\features\events\presentation\view\event_managers_view.dart                                             | Dart     |         26 |         13 |          5 |         44 |
| e:\flutter projects\eventsmanager\lib\features\events\presentation\view\event_map_view.dart                                                  | Dart     |        193 |         12 |         22 |        227 |
| e:\flutter projects\eventsmanager\lib\features\events\presentation\view\event_qr_view.dart                                                   | Dart     |        102 |          1 |          9 |        112 |
| e:\flutter projects\eventsmanager\lib\features\events\presentation\view\root.dart                                                            | Dart     |        128 |          0 |          6 |        134 |
| e:\flutter projects\eventsmanager\lib\features\events\presentation\view\scan_qr_view.dart                                                    | Dart     |        160 |          3 |         22 |        185 |
| e:\flutter projects\eventsmanager\lib\features\events\presentation\view\search_event_view.dart                                               | Dart     |         62 |          0 |          3 |         65 |
